	Камал Әлпейісова

	Ал Сара үшін әйел бақыты – сонау жас кезіндегі жан-дүниесі ерітіп-елжіретер сезімнен, жарына қуаныш сыйласам деген тілектен тасып-толған, бүкіл өмірін ертегідей елестеткен күйі еді. Әрине, бұл үлкендер айтатын өлшемнен өзгеше болған соң, әйел бақыты туралы сөз бола қалса, Сара өз ойын іште іркіп, үнсіз қалатын. Қалай болғанда да, әйел бақыты дегеннің қариялар арасында қалыптасқан ұғымнан тереңірек, ауқымдырақ екенін сезетін. Бірақ оны өзі де нақты білмейтін болса, өзгеге қалай түсіндірсін?

	Сара ештеңе демеді, Роллан да үндеген жоқ. Кетерінде арадағы қолайсыздықты жуып-шайғысы келді ме, «гүлдеріңіз әдемі екен, бір-екеуінің өскінін алып, отырғызсам қайтеді?» деді бұған ойлана қарап тұрып.

	Ол кете салысымен Сара бір-екі гүлдің жапырақтарын үзіп алып, суға салды. Тамыры шыққан соң әдемі құмыраға отырғызып, көрші жігітке апарып беретінін ойлап, жымиып қойды. Бірақ... олар тамырлағанша қашан! Өзіне салса, тура қазір артынан ілесе барып, айналдырған бір-екі күнде жұмсақ мінезімен, жұмбақ жымиысымен өзін баурап, ынтық ете бастаған жігітпен армансыз әңгіме-дүкен құрар еді. Бәлкім, ол елден кеткенде өзін түсінер, жанын ұғар бір адамды іздеп, сабылумен күн кешкен шығар? Сонша жыл үйінен безініп, әшейін ел кезіп жүруі ақылға сыймайды ғой. Ал қазір... жырақтан іздегені тап жанынан шыққанына сенер-сенбесін білмей, дал болып, сезімін білдіруге батылы жетпей жүрсе ше?

	Ролланның «гүлдеріңіз әдемі екен» деген сөздері Сараның құлағында жаңғырығып, тынышын алды. Төсекте әрі аунады, бері аунады. Ақыры тұрып, терезеден көрші үйге көз салды: жатын бөлменің шамы әлі сөнбепті. Терезеден төгілген жарық қараңғы түндегі шамшырақтай көз арбап, бұған «кел, кел» деп тұрғандай көрінді. Сара халатын киіп, сыртқа шықты.

	Айлы түн сүттей аппақ еді...

	Аулада қарауытқан екі адамның сұлбасы бірден ес жиғызды. Біреуінің Руслан екенін даусынан таныды, екіншісін де шырамытқандай болды – көшенің арғы бетінде тұратын, шашын иығына түскенше өсіріп, үстіне елде жоқ әлеміш киімдерді киіп жүретін музыкант жігіт Азиз сияқты. Сыртқа шыққан мұны байқап, ұлы бері қарай жүрді, Азиз әрі кетті.

	– Неғып жүрсіңдер? Анау кеткен Азиз бе? – деп сұрады баласынан.

	– Иә, сол ғой. Ролланға сәлем берейін деп келген екен... Екеуі бұрыннан бірдеңеге келіспеген бе, ептеп шекісіп қалды...

	– Сен үлкендердің ісіне араласпа, ұлым. Жүр, ұйықтайық, – деп баласын ертіп үйіне кірді.

	Бірақ ұйықтай алмады. Түні бойы дөңбекшіп, таң алдында талықсып әзер көз ілді.

	Келесі күні Роллан бұларға келмеді. Екінші күні де көрінбеді. Сара өзінің елегізіп, оны күтіп жүргенін байқады. Үшінші күні есік жаққа елеңдеп, кешті әзер батырды. Жатарда көрші үйдің терезесіне көз салып еді, шамы жанып тұр екен. Сара халатын иығына іле салып, тағы да есік алдына шықты. Көрші үйдің есігі қиялай ашық тұр екен...

	Ол үйге барудың еш қисынын таппай қиналды. Әрі ойлап, бері ойлап, түк таппай, беймәлім бір күштің жетегіне еріп солай қарай жүре берген Сара, әлден уақытта көрші үйдің есігінің алдында тұрған кезінде барып ес жиып, өз ісіне қымсынып қалды. «Ұят-ай! Мен неғып тұрмын бұл жерде? Біреулер көріп қалған жоқ па екен?» деп, алақтап жан-жағына қарады. Түнжарымда бейсауат кім жүруші еді? Өзінің оғаш жүрісінен қысылып, тұла бойы бір ысып, бір суып, аяғы дір-дір етіп, дереу кері қайтты.

	Алға басқан аяғы кері тартып, ілбіп келе жатып, қайта оралуға, көрші үйге баруға сылтау іздеді. Үйіне кіре беріп, тосын бір ойдан қуанып кетті. Айтқандай Роллан мұның гүлдерін ұнатып еді ғой! Өскінін сұраған. Ал гүл өсем дегенше қашан! Одан да өсіп тұрған бір гүлді апарып сыйламай ма? Анау... өзі ұнатып жүрген гүлді. Иә-иә! Қалайша ойына келмеген?

	Сара жедел басып үйіне кірді де аппақ гүлін ашып, құлпырып тұрған

	«Әйел бақытын» құшақтап, қайта шықты.

	Айлы түн сүттей аппақ еді...

	Тып-тынық түнде құлағының жарғағын жарардай болып үздіксіз дүрс-дүрс еткен дыбыстан басы солқылдап кетті. Тоқтай қалып, тыңдап қараса, өз жүрегінің дүрсілі екен. Әшейінде қарыс қадам көрінетін екі үйдің арасы жеткізбей, Әнидің үйімен арадағы жиырма шақты қадам жерді жиырма минут жүрген шығар. «Көршінің өтінішін орындағанда тұрған не бар екен, – деп ойлады іштей өзін-өзі алдарқатып, – гүлімді аяғандай болмаймын ба?..»

	Ешқандай ішкі есебі жоқ екендігіне өзін-өзі сендіруге тырысқан Сара сонда да болса әлденеге қуыстанып, жан-жағына алақ-жұлақ етіп қарап қояды. Ақыры жетті-ау... Міне, кезінде өзі емін-еркін кіріп-шығып жүрген үй. Сәл ғана ашық қалған есік бұған «кір... кір...» деп тұрғандай көрінді.

	Гүл өскен құмырасын құшақтап, қараңғы дәліздің табалдырығын аттай беріп, қалт тоқтады: іштен күбірлеген дауыстар естілді. Алғашында телевизор ма деген, жоқ, екі адамның сөйлескені сияқты. Сара бір орнында қатты да қалды. Ролланның қасында біреу бар екен ғой! Бәсе, келмей қалып еді-ау! Себебі енді түсінікті болды. Кенеттен шаншып кеткен жүрегінің тұсына қолын қойып, кеткелі бұрыла бергені сол еді, Ролланның қаттылау шыққан даусынан селк ете қалды:

	– Қойшы, Азиз, сен де қайдағы жоқты ойлап таба береді екенсің!

	Осындай күдігіңмен шаршаттың әбден!

	Азиз? Е-е, көрші жігіт Азиз келіп отыр екен ғой! Түу! Адамның басына бірден жаман ой келетіні несі екен?

	Ролланды іштей қызғанып қалған Сара оның қызбен отырмағанына шынымен қатты қуанып, есікті тықылдатпақ болып ұмтыла берген. Кенет бұл күтпеген алас-күлес оқиға басталды да кетті.

	– Шаршаттым? Шаршаған екенсің ғой? Онда демал! Мен кеттім!

	Солай деп сілкіне сөйлеп, жұлқынып шыға берген Азизды Роллан көз ілеспес жылдамдықпен құшақтай алды... Құшақтап қана қойған жоқ... Сараны аң-таң қалдырып, жо-жоқ... төбесінен жай түскендей шошытып... шашы дудырап, бөлмеден шыға берген жігітті... аймалап сүйе бастады! Оны кеудесінен итермелеп, біраз жұлқынған Азиз сәлден кейін қарсыласуын қойып, Ролланның бетінен, көзінен... өбе бастағанда... өңі түгіл түсінде көрмеген мынадай көріністен есеңгіреп, тілден айрылған Сараның аяқ-қолынан әл кетіп, қолындағы гүл отырғызылған құмыра жерге гүрс етті...

	Жүгіре шыққан Роллан анадайда көйлегі ағараңдап безіп қашып бара жатқан Сараны көрді. Аяғының астында жайнаған жапырақтар арасынан арудың білегіндей боп созылып шыққан сабағында үлбіреген аппақ гүлі бар «әйел бақыты» жайрап жатты...





АҚША БҰЛТТАР ӘЛЕМІ




	Қаланың оңтүстігіне қарай, көп қабатты ғимараттар сиреп, қора-қопсылы жатаған үйлер басталатын тұста оқшау тұрған, ауласы қашан көрсең де балалардан арылмайтын қос қабатты үй әрі-бері өтіп жатқан жолаушылар назарын бірден аударатын. Аударғанда ерекше сәнді сәулетімен немесе гүл-бақшалы ауласымен емес, көптен жөндеу көрмей тозығы жеткен сыртқы көрінісімен көзге түсетін. Қазіргі заманғы баршылыққа үйренген адамдардың көзіне үйдің сылағы түскен қабырғалары мен әйнектері қырық құрау терезелері оғаш көрініп, азып-тозған үйдің тұрғындарына аяушылық тудыруы мүмкін. Бірақ нағыз аяушылық тудырар, жан жүдетер жай – осы үйдің пайда болуы екендігі ешкімнің ойына кіріп-шықпайтын сияқты. Бұл – ата-анасынан айрылған соң туыс-туғанына сыймаған, мемлекеттен басқа қамқоршысы жоқ балалардың баспанасы, көпке түсінікті тілмен айтқанда – жетім балалар үйі еді.

	Былайғы жұрт бұл үй туралы сырттай хабардар болғанымен, оның ішкі өмірін, тыныс-тіршілігін, кішкентай тұрғындардың мұң-мұқтажын терең білетіндер некен-саяқ. Қорғаншы және қамқоршы деп аталатын мекеменнің қызметкерлері өздеріне келіп түсетін мәліметтерге қарап ой түйсе, тәрбиешілік қызметтің там-тұмдаған ақшасын алатындардың арасында арзымайтын ақыға бола жүрек-жүйкесін тоздырғысы келмей, жұмысқа қара көрсетіп, келіп-кететіндер басым.

	Табиғатынан мейірімі тапшы адамдарға балаларға жылылық танытпадың деп өкпе айтудың өзі артық. Бұл үйдің тұрғындары соны түсініп, өздерін кіммен қалай ұстау керектігін біліп өсіп келеді. Тағдыр соққысынан тым ерте есейіп, ақыл тоқтатқан олар қарындарының ашпағанына, үстерінде бір сыдырғы киімі бар екендігіне шүкіршілік етіп, өмір сүруге мойын ұсынған бала бейнелі қариялар сияқты: ойлануы көп, асыр сап ойнақтап, күлуі аз.

	Сол маңның тұрғындары болса керек, бір-екі кейуана балалар аулаға шыққан кезде оларды ымдап шақырып, қолдарына кейде тәтті тоқаш, кейде иісі бұрқыраған бәліш ұстатып жібереді. Ара-тұра депутаттыққа өтпекші болғандар келіп, кішкентай балаларға түрлі ойыншықтар, ересектеу оқушыларға футбол добы, боксшылардың қолғабы сияқты сыйлықтар жасап, таудай тірлік тындырғандай жан-жағына қоқилана қарап кететіні бар. Спорт түрлеріне баулитын секциялар мен жаттықтырушылар не балалар өздері барып дайындалатын жабдықталған алаңшасы болмағандықтан, әр жерде бір домалап, ақыры тентек балалардың біреуі тілгілеп, ішінен паралоны шығып жататын қолғаптарды еден жуушы апай «босқа шашылған дүние-ай...» деп күңкілдеп жүріп, қоқыс салатын жәшікке апарып тастайды.

	Қайнаған өмірлі қаладан шеткеріде, ауқаттылардың саяжайлары сап түзеген жаққа шығар жолда оқшауланып тұрған бұл үй бес жыл бойы тұрақты тұрғыны болған Бекзатқа байлық пен кедейліктің, барлық мен жоқтықтың, бақыт пен қайғының шекаралық бекетіндей көрінеді. Ата-анасының мейірім шуағына шомылған балалық шағы кенет үзілген ол қазыналық үйдің қабырғасындағы қуанышы аз, бір сарынды күндерден әбден қажыды. Әсіресе қай жерде жүрсе де – асханада да, мектеп жиынында да, ұйықтайтын бөлмесіне қарай кетіп бара жатып та өзіне жаутаң-жаутаң қарайтын кішкентай Жәнияны көрген сайын қиналады.

	Қарындасының жанарынан жер бетіндегі жалғыз жақыны – ағасынан көз жазып қаламын ба деген қорқынышты оқып, жаны күйзеледі. Сосын екеуі уақытын бірге өткізетін мерекелерді, каникул кезін асыға күтеді. Мұндағы жүрек жылуы тапшы, қатаң тәртіпке бағынған тірліктен мерекемен басталатын маусым айы, жазғы каникул құтқаратындай.

	Өмірлік мерекеге зәру бұл мекеменің тұрғындары үшін – 1 маусым ерекше мейрам еді. Себебі бұл күні тамақ та ерекше мәзірмен әзірленіп, балалар көптен ауызға тимеген тәттілерге армансыз тоятын. Соның бәрі ересектер тілінде «демеушілер» деп аталатын кісілердің арқасында екені де бұларға белгілі. Жыл бойы қара көрсетпейтін олар маусымның бірі күні шырт ұйқысынан өзгеріп оянғандай, машиналарына түрлі сыйлықты толтыра салып, балалар үйіне бірі келіп, бірі кетіп сапырылысып жататын...

	Осында тұрған жылдары Бекзат талай байқады: бұл күні толассыз келіп жатқан үлкенді-кішілі қораптардың бірі ашылса, бірі ашылмай, бірінші қабаттағы қойма бөлмеге тоғытылатын. Уақыт өте олар өз жөнімен таратылып, анау ағайдың, мынау апайдың үйіне көшетінін де біледі. Тіпті талай рет көтерісіп, үйлеріне дейін апарып та берген. Балаларға қалған сыйлықтар да жетіп, артылады. Бекзатқа бұл жай еш әсер етпейді, оның есіл-дерті – мейрам алдындағы абыр-сабыр тезірек өтіп, маусым айының алғашқы күнінің келуі.

	Ата-анасы бар кезінде бұл күні олар төртеуі өзен жағасына баратын. Жәния селтеңдеп, көбелек қуып жүргенде, әкесі екеуі балық аулап, анасы одан сорпа пісіретін. Әкесі екеуі қанша ұмтылса да, анасы бұларды ағыны қатты өзенге түсірмей шыр-пыры шығып, тіпті жыларман болушы еді. Әлі есінде, «Ау, сонда, кешке дейін бақа қуып, балық аулаймыз ба?» деп күйіп-піскен әкесіне «Неге ашуланасың? Бақа қуып шаршасаң, көк шалғынға жатып, мен сияқты ақша бұлттарды тамашала. Жалықпасың анық...», – деп анасы күле жауап берген. Сосын сабырлы қалпына түсіп: «Су – тілсіз жау деген рас, судан қорқам осы, Сапаш...» дегені әлі есінде.

	Сапарбек қолын бір сілтеп, көбелек қуып жүрген қызына беттегенде, Бекзат мамықтай көк шалғынға жатып ап, аспанға армандай көз тіккен анасы Айзаданың қасына келіп жайғасқан.

	Аспанда ақша бұлттар көшіп бара жатты...

	Көрші әженің түткен түбітіндей үлпілдеген ақша бұлттар баяу қалқып, неше түрлі кейіпке еніп, біресе тостағанға толтырылған балмұздаққа, біресе мойнын созған ботаға, біресе көк айдында қанатын жайған аққуға айналады. Шет-шеттері самауыр мұржасынан созыла ұшқан түтінге ұқсап селдіреген ақша бұлт көз алмай қарап жата берсең, бір демде мың құбылып, кейде адамға, кейде түсініксіз бір хайуандарға ұқсап кетеді екен.

	Сонда Бекзат анасынан ақша бұлттар қайдан пайда болғанын, қайдан шығып, қайда бара жатқанын сұраған.

	Аспандағы ақша бұлттар көшіне қиялдана көз тіккен Айзада жер бетіндегі судың айналысы туралы ғылыми тұжырымды түсіндіруді мектеп сыбағасына қалдырып, баласына басқа бір әңгіме айтып беріп еді.

	«Сен сияқты кішкентай кезімде осылай көк шалғында, көшіп бара жатқан ақша бұлттарды тамашалап жатып: «Олар қайда барады?» деп әжемнен сұрағаным есімде. Әжем: «Бұрынғылар ақша бұлттарды – өмірден озған адамдардың рухы деседі. Артында қалған жақындарын көргісі келгенде ақша бұлтқа айналып, өзі дүниеден өткен жерге бір соғып кетеді екен. Олардың әжептәуір тірлік етіп жүргендерін көрсе, шүкіршілік етіп төбесінен қалқи ұшып өтеді.

	Ал ет-жақындарының жүдеп жүргенін көрсе, жаны қиналып, лезде қорғасындай ауыр бұлтқа айналып, нөсерлете көз жасын төгеді екен. Ертең өмірден озғанымда мен де ақша бұлт болып келіп, сені көріп кетіп жүремін» деп еді маған.

	Кейін, сендер үлкен азамат болғанда менің де әжем сияқты бақи сапарға аттанар кезім келеді. Ара-тұра, төбеңнен қалқи ұшқан ақша бұлттарды көрсең, сендерді сағынып, көріп кетуге келген мен деп біл», – деп Айзада баласының кекілінен сипап, құшырлана иіскеді.

	Анасының әңгімесін тыңдап жатып, Бекзат бір ақша бұлтты жаулығы желбіреген анаға ұқсатқан сонда. Сезімтал бала орнынан атып тұрып, «ей, ей, ақша бұлт, әже, әже, бізді көрдің бе? Бізде бәрі тамаша-а-а!» деп айқайлаған. Анадайда жүрген әкесі ұлының бұл қылығының сырын түсіне қойған болуы керек, басын шайқады да, «та-ма-ша-а-а!» деп бұған дауыс қосты. Содан төртеуі қол ұстасып алып шыркөбелек айналып, әндетіп, не керек, өзен жағасындағы бақалардың зәресін ұшырып, біраз шулап, әзер басылып еді.

	Келесі жылы ата-анасы қалыптасқан дәстүрді бұзып, бұларды өзен жағасына ертіп апармады. Сөйтсе, үш-төрт отбасы жаздың басталуын балалардан бөлек атап өтуге келіскен екен. Ұл-қыздарына алаңдамай, еркін демалу үшін балалардың басын қосып, қалалық саябақта өтетін мерекеге аттандырып салған ересектер, алдарынан не күтіп тұрғанынан бейхабар күйде, күліп-ойнап, өзен жағасына асыға аттанған. Сол көңілді топ мерекеден оралған Бекзат пен Жәнияны жылап қарсы алды.

	Бекзат оқиғаның қалай болғанын кейіннен естіп-білді. Бір топ қыз-келіншек қайықпен серуендеуге шығып, «жүзу білмеймін, судан қорқамын» деп тартыншақтағанына қарамай, Айзаданы да отырғызып алады. Өзен ортасына барғанда, әлдебір оқыс қимылдан қайық аударылып, шошына шыңғырған әйелдер суға тобымен бір-ақ құлайды. Айзаданың «Сапарбек!» деп күйеуінің атын бір-ақ рет айтуға шамасы келді десті қайықтағылар.

	Жағада тұрған Сапарбек суға қойып кетіп, жанталаса өзен ортасына ұмтылады. Аударылған қайық маңында екі рет сүңгіп, әйелін таба алмаған ол өзеннің қатты иіріміне тап келді ме, әлде маусым басындағы тастай суық судан аяқ-қолы тартылып қалды ма екен, үшінші рет сүңгігеннен кейін өзі де су бетіне қайта көтеріле алмай қалады.

	Содан бері, міне бесінші жыл, Бекзат ылғи бірінші маусым күні өзен жағасына келіп ақша бұлттармен сырласады. Оның мұнысын ешкім ешбір дін немесе салт рәсімінің шеңберіне сыйғыза алмас еді. Бұл – оның жүрегінің айтуы, жанының қажеттілігі. Өзінің білуінше, сәби жүрегінің қалауымен, жан-дүниесінің айтуымен ата-анасының рухына тәуеп етуі де болар, бәлкім. Оқуын жақсы оқып жүргенін, Жәнияның да әдемі қыз болып өсіп келе жатқанын, оны қорғаштап, басқа балалардың жылатып қоймауын қадағалап жүретінін айтады. Алғашқы жылы өзен жағасында тұрып: «Екеуің бірдей неге кетіп қалдыңдар?» деп айқайлап, жер бауырлап жылап, көпке дейін өксігін баса алмаған. Келе-келе, есейгені болар, дауыстап жылағанын қойып, көз жасын жұта отырып, іштей сөйлесетін болды.

	Биыл көктем шыға өзен жағасын ұзақ аралап, оның жұрт көзінен тасалау, негізгі арнасынан бұрылып, ішке қарай ендей кіріп жатқан бір қолтығынан өзіне орын сайлап алды. Өзеннің бұл жердегі ағысы да баяу, ал екі қапталынан итмұрын бұталары ұйысып өсіп, ортасында көк майса шөп қаулап шығып келе жатқан шағын ғана алаңқай шалғынында жатып, аспандағы ақша бұлттар көшін тамашалауға ыңғайлы-ақ екен. Бекзатқа керегі де сол болатын – өзінің барша адамнан оқшауланып, оңаша отырар мекені үшін іздегені тап осындай жер еді. Содан кейін де бірнеше рет келіп, мекеніне барар жолды тазартып, тым батпақты жерлеріне шымтезек тастап, кәдімгідей-ақ еңбектенді.

	Бара-бара өз қолымен жайластырған мекені Бекзатты тартып тұратын болды. Балалар үйінде түстен кейінгі «тынығу сағаты» болғанда, ал күн ұзарғалы бері, тәрбиешілер үйді-үйіне тарағанда бірінші қабаттағы дәліздің терезесінен түсіп, осы жерге келіп отырып, ойлануды әдетке айналдырған. Ал бүгін, міне, сәті өздігінен түсті. Көптен күткен бірінші маусым күні, тәрбиешілердің мейрамға орай қаладан келе бастаған жарылқаушыларды тосып алу қамымен әбігерленіп жүргенін пайдаланып, интернаттан шығып кеткен Бекзат әдетімен өзеннің жағасына келді.

	Бұл бір үп еткен желі жоқ тып-тынық күн еді. Жел болмаған соң өзеннің беті де айнадай жарқырап, еркелей аунақшыған майда толқындар сыбырласып, жағаға келіп, шып-шып етіп домалай құлап жатты. Анадайда жалғыз қайық қараяды. Әдетте өзеннен балық аулайтындар келесі келгенге дейін қайығын осылайша қаңтарып кетеді дегенді Бекзат талай естіген, бірақ көріп тұрғаны бүгін ғана. Бір сәт бос қайыққа мініп серуенге шыққысы келді, бірақ... аударылған қайық, әке-шешесінің қазасы көз алдына елестеп, ол ойынан іле айныды. Көңілі нілдей бұзылып, үйреншікті жеріне жетті де, көк шалғынға құлай кетті. Өз-өзіне тоқтау салып біраз жатқан соң шалқасына аударылып түсіп, көгілдір аспанға көз тікті.

	Көкпеңбек, тұп-тұнық аспанда шөкімдей ғана ақша бұлт қалықтап тұр екен... Анасындай нәп-нәзік, үлбірек. Бекзатқа ол бұған анықтап қарап алайын дегендей бір орыннан қозғалмай тұрғандай көрінді. Шырқау биікте көз қарықтыра жарқыраған күн көгілдір аспанға шапағын шашып, сәулелі нұрға толған айналаның сұлулығынан тіл байланғандай. Бұл бір тып-тынық, анасының мінезіндей жаймашуақ күн еді. Бекзат орнынан тұрып, майда толқындары жағаға келіп жығылып жатқан өзенге тұнжырай қарап біраз отырды.

	«Мама, папа... міне, мен келіп отырмын... – деді іштей. – Жәнияны ертпедім, есіне салып, көңіл-күйін бұзбайын дедім. Әрі бүгін – балалар мейрамы ғой. Түрлі сыйлықтар береді. Әлі кішкентай ғой – сыйлық алсам деп қатты күтіп жүр. Мен өткенде оған қонжық аю сатып алып қойғанмын. Кешке бөлмесіне апарып беремін...

	Папа, мама... бізге алаңдамаңдар... Жақсы оқып жүрміз. Апайлар «қызыл» аттестат аласың дейді... Жәния би үйірмесіне қатысып жүр. Әдемі билейді. Мен... оқушылар спартакиадасында жүзуден бірінші орын алдым. Қаладағы спорт мектебінен бір ағай келіп өздеріне ауыстырып алғысы келген. Бірақ... Жәнияны қалай тастап кетемін? Бармадым...»

	Бекзат күрсініп қойды. Жарыста басқа балалардан оқ бойы озып келгенін әке-шешесінің көрмегені ойына оралып, тамағына өксік тығылды. Босамайын десе де шамасы келмей, булығып, көзінен жас тарам-тарам боп ағып, жер бауырлап жата кетті. Қанша жылағанымен ешкім кеп жұбатпасын білетін бала біраз өксіп, көз жасын қолының сыртымен сүртті де шалқасына аунап түсті. Жылап-жылап, отығатын жетім қозыдай бұл да солығын басып, терең күрсінді. Сосын есіне әлдене түскендей аспанға тесіле қарап, әдетінше ақша бұлттарды іздей бастады.

	Аспанда ақша бұлттар көшіп бара жатты...

	Әлгіндегідей емес, қоюлана түскен бұлттардың бұрынғысынша баяу қалқымай, аязды күні мұржадан шыққан түтіндей будақ-будақ болып, жөңкіле көшіп бара жатқанына қарап, «мамам мен папам менің жылағаныма шыдамай тезірек кеткілері келді ме екен?» деп ойлады. Сол-сол-ақ екен, жүрегі сыздап, енді ата-анасы өздерін уайымдайтын болды-ау деп, әлсіздік танытып жылағанына өкініп қалды.

	«Маматай, папашым... кешіріңдер... бізде бәрі жақсы... Қарнымыз тоқ. Көңілді өмір сүріп жатырмыз...» деп асыға сыбырлады Бекзат. Ақша бұлттар туралы аңыз санасында бекем орнығып қалған бала жігіт ерте келген жаздың ерке желі бағытын қайта-қайта өзгертіп, құбылып тұрғанын байқаған да жоқ. Қалықтаған бұлттар әуелі сәл тыным тауып, келесі бір сәтте бастапқы бағытынан ауытқып, ақырындап кері қарай көше бастағанда, әлгінде ғана айтқан сөздері ата-анасына жеткендей әрі қуанып, әрі бұлттар туралы аңызға бұрынғыдан бетер иланып, сенімі ұйи түсті. Сол сезімімен ақша бұлттардан көз алмай, назары будақ-будақ ақ торғынға байланды да қалды.

	Аспанда әрлі-берлі қалқыған ақша бұлттардан өз анасының бейнесін іздеп, селдір талшықтарын самал жел желпіген шашына, иіріле дөңгеленген тұсын көйлегінің етегіне ұқсатып қиялданып жатқан Бекзат мұның отырған жерінен отыз-қырық қадамдай жерге бір әйелдің келіп жайғасқанын аңдаған да жоқ. Интернатқа қайтпақшы боп, орнынан тұра берген кезде ғана көзі шалып, тас үстінде отырған әйелді тәрбиешілердің бірі екен деп, бұға қойды. Жоқ, мүлде бөтен, бейтаныс жан сияқты.

	Бекзат демін ішіне тартып, бейтаныс әйелді зерттеп қарай бастады. Дене бітімі анасын есіне түсірді, бірақ желкесінен буып қойған шашының ағы молырақ па, қалай? Үстіне киген көйлегі де, тіпті аяғының басына іле салған жеңіл шәркейі де көзіне ыстық көрінді – анасының осыған ұқсас киімдері болатын. Басына оқыс келген ойдан Бекзаттың денесі дір ете қалды – мұның сағынғанын сезініп, анасы елес болып келіп отырған шығар? Бұл сияқты таса жерге тығылмай, сол маңдағы ең үлкен қойтасқа шығып отырғанына қарағанда әдейі көзге түскісі келген болар?..

	Жаңа ғана тұңғиық аспанда қалқып ұшқан түбіттей ұлпа бұлттар ұйлығысып, мұның төбесінде біраз кідірістегеннен кейін мына әйелдің пайда болуын өзара байланыстырғысы келген Бекзаттың бойы шымырлап кетті. Жүрегінің үдей түскен дүрсілін басуға тырысып, өзінің таса жердегі мекеніне кездейсоқ келген қонақты анықтап көру үшін одан сайын қадала түсті...

	Майда толқындары шып-шып етіп жағаға келіп жығылып жатқан өзенге телміре қарап отырған әйел ту сыртынан қадалған көзді сезетін емес. Өзіне ғана белгілі бір сәтті есіне түсіргендей теңсетіліп, ара-тұра басын шайқап қояды. Айналасына қарамайды да, қалың бұтаны қалқалап, өзінің әр қимылын қалт жібермей бағып отырған бір бала түгілі, сансыз көп көз қадалса да сезетіндей күйде емес еді.

	Әйел жылап отырды.

	Бар бақытынан айырған өзенге өкпе айтып, мұңын шағып, бірде ашулана ышқынып, бірде шарасыз күйде сыбырлап жылап отырды.

	– Ал, енді тойдың ба? Жолыңдағыны жайпап, қанша жанды жалмағанда не ұттың? Көк теңізге айналдың ба? Көкорай шалғынға малындың ба? Жоқ! Сол баяғыша жағаңды жапырып, арнаңды опырып, жүріп өткен жеріңді жайратып жатқан долы өзенсің! Жыл сайын қанша жанның өмірін қиясың! Енді міне, менің жарымды, қос құлынымды жұтып алып, түк болмағандай момақансып ағып жатырсың...

	Бұл – өзі түнгі ауысымда жұмыс істеп жүргенінде күйеуі мен екі баласынан қапыда көз жазып қалған Гүлзада еді. Ерте көктемде, қар еріп, онсыз да арынды тау өзені кенересінен асып, айналаның бәрі бір түнде көл-дарияға айналған кезде үйлер құлап, ұйқыда жатқан адамдарды басып қалған оқиғаны жұртшылық әлі ұмыта қойған жоқ-ты. Солардың ішінде Гүлзаданың отбасы да бар-тын. Құтқарушылар қираған үйдің астынан күйеуі мен балаларының жансыз денелерін алып шыққанда құлақ тұндыра шыңғырған әйел ес-түссіз құлап түскен.

	Айналдырған бір-екі күнде шашы ағарып кеткен Гүлзаданың ұзақ уақыт ауруханада жатып, үйіне шыққаны таяуда ғана. Беті бері қарағалы бері өзенге баруға сан ұмтылды, бірақ туыстары қалт жібермей қадағалап, ойын жүзеге асыра алмай жүргенде бүгін сәті түсе қалғаны. Бәріне себеп болған – балалар күніне арналған мейрам. Интернатта істейтін сіңлісін меңгеруші шақырып жатыр деген хабар жетті. Бармауға амал жоқ, қазіргі жұмыссыздық жайлаған заманда босаған бір орынды анталап он адам күтіп отырғанда қалай бұлдана алады? Апасы жатқан бөлмеге бас сұққан ол «Гүлзада... Гүлзада...» деп ақырын ғана сыбырлап еді, жауап болмады. Гүлзаданың көзін жұмып баяу тыныстап жатқанын көріп, сіңлісі аяғының ұшымен басып үйден шықты. Ондағы ойы – апасы ұйықтап жатқанда тез жүгіріп барып жұмыстарын тындырып, қайтып келе қою.

	Телефон соққан адамға сіңлісінің «біреуді жіберіңдерші» деп жалынғанынан ештеңе шықпағанын, сосын «жарайды, бір амалын табармын» деген амалсыз жауабын қабырғалас бөлмедегі Гүлзада естіп жатқан-ды. Ойындағысын іске асыру туралы шешім де тап сол сәтте келді. Сіңлісінің тапырлай жүгіріп өткен аяқ дыбысы ұзағанын аңдып тұрып бұл дереу үйден шығып, өзенге беттеді. Жағаны әбден шарлап, өзеннің ешкім жоқ бір қолтығындағы теңкиіп жатқан қойтасқа отырып өзенге ұзақ телмірді. Майда толқындардың арасынан біреулерді іздегендей, өзі сарғая сағынған әлдекімдер сүңгіп шыға келетіндей көзін талдыра қараған ол көкірегінде сартап боп жиналып қалған мұңы мен зарын өзенге төгіп, жылап отырды.

	– Қанша жан сенің тойымсыз құлқыныңның құрбаны болды! Сенің дүлей мінезің қаншама адамды жұтып, қанша үйдің шаңырағын ортасына түсірді! Сонда да басылмайсың...

	...Менің ендігі өмірімде не мән қалды? Жан жарым мен балаларымның артында қалғанда не бітірем? Қандай мұратқа жетем? Ақыры бала-шағамды алдың, енді мені де ал...

	Солай деді де, оқыс шешімге келген Гүлзада осында келе жатқанда көзі шалып қалған қайыққа қарай жедел адымдады.
